
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
    edf0:	f502 2280 	add.w	r2, r2, #262144	; 0x40000
    edf4:	321c      	adds	r2, #28
    edf6:	0312      	lsls	r2, r2, #12
    edf8:	6993      	ldr	r3, [r2, #24]
    edfa:	0699      	lsls	r1, r3, #26
    edfc:	bf5c      	itt	pl
    edfe:	f89d 3020 	ldrbpl.w	r3, [sp, #32]
    ee02:	6013      	strpl	r3, [r2, #0]
    ee04:	69b3      	ldr	r3, [r6, #24]
    ee06:	069b      	lsls	r3, r3, #26
    ee08:	f04f 0201 	mov.w	r2, #1
    ee0c:	d5ea      	bpl.n	ede4 <am_hal_uart_transfer+0x354>
    ee0e:	9805      	ldr	r0, [sp, #20]
    ee10:	f7ff fbc8 	bl	e5a4 <am_hal_interrupt_master_set>
    ee14:	e78d      	b.n	ed32 <am_hal_uart_transfer+0x2a2>
    ee16:	46b8      	mov	r8, r7
    ee18:	e70c      	b.n	ec34 <am_hal_uart_transfer+0x1a4>
    ee1a:	f7ff fbbf 	bl	e59c <am_hal_interrupt_master_disable>
    ee1e:	6a61      	ldr	r1, [r4, #36]	; 0x24
    ee20:	9006      	str	r0, [sp, #24]
    ee22:	f501 2180 	add.w	r1, r1, #262144	; 0x40000
    ee26:	311c      	adds	r1, #28
    ee28:	0309      	lsls	r1, r1, #12
    ee2a:	ae08      	add	r6, sp, #32
    ee2c:	2200      	movs	r2, #0
    ee2e:	698b      	ldr	r3, [r1, #24]
    ee30:	06d8      	lsls	r0, r3, #27
    ee32:	d409      	bmi.n	ee48 <am_hal_uart_transfer+0x3b8>
    ee34:	680b      	ldr	r3, [r1, #0]
    ee36:	f413 6f70 	tst.w	r3, #3840	; 0xf00
    ee3a:	f102 0201 	add.w	r2, r2, #1
    ee3e:	d11a      	bne.n	ee76 <am_hal_uart_transfer+0x3e6>
    ee40:	2a20      	cmp	r2, #32
    ee42:	f806 3b01 	strb.w	r3, [r6], #1
    ee46:	d1f2      	bne.n	ee2e <am_hal_uart_transfer+0x39e>
    ee48:	f104 0648 	add.w	r6, r4, #72	; 0x48
    ee4c:	a908      	add	r1, sp, #32
    ee4e:	4630      	mov	r0, r6
    ee50:	f000 f97e 	bl	f150 <am_hal_queue_item_add>
    ee54:	b1a8      	cbz	r0, ee82 <am_hal_uart_transfer+0x3f2>
    ee56:	9806      	ldr	r0, [sp, #24]
    ee58:	f7ff fba4 	bl	e5a4 <am_hal_interrupt_master_set>
    ee5c:	6d24      	ldr	r4, [r4, #80]	; 0x50
    ee5e:	42bc      	cmp	r4, r7
    ee60:	bf28      	it	cs
    ee62:	463c      	movcs	r4, r7
    ee64:	4659      	mov	r1, fp
    ee66:	4630      	mov	r0, r6
    ee68:	4622      	mov	r2, r4
    ee6a:	f000 f9af 	bl	f1cc <am_hal_queue_item_get>
    ee6e:	e78e      	b.n	ed8e <am_hal_uart_transfer+0x2fe>
    ee70:	f04f 6500 	mov.w	r5, #134217728	; 0x8000000
    ee74:	e78b      	b.n	ed8e <am_hal_uart_transfer+0x2fe>
    ee76:	9806      	ldr	r0, [sp, #24]
    ee78:	f04f 6500 	mov.w	r5, #134217728	; 0x8000000
    ee7c:	f7ff fb92 	bl	e5a4 <am_hal_interrupt_master_set>
    ee80:	e612      	b.n	eaa8 <am_hal_uart_transfer+0x18>
    ee82:	9806      	ldr	r0, [sp, #24]
    ee84:	4d01      	ldr	r5, [pc, #4]	; (ee8c <am_hal_uart_transfer+0x3fc>)
    ee86:	f7ff fb8d 	bl	e5a4 <am_hal_interrupt_master_set>
    ee8a:	e60d      	b.n	eaa8 <am_hal_uart_transfer+0x18>
    ee8c:	08000001 	.word	0x08000001

0000ee90 <am_hal_uart_interrupt_service>:
    ee90:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    ee94:	4680      	mov	r8, r0
    ee96:	484a      	ldr	r0, [pc, #296]	; (efc0 <am_hal_uart_interrupt_service+0x130>)
    ee98:	f8d8 3000 	ldr.w	r3, [r8]
    ee9c:	f023 437e 	bic.w	r3, r3, #4261412864	; 0xfe000000
    eea0:	4283      	cmp	r3, r0
    eea2:	b08a      	sub	sp, #40	; 0x28
    eea4:	d126      	bne.n	eef4 <am_hal_uart_interrupt_service+0x64>
    eea6:	f011 0f50 	tst.w	r1, #80	; 0x50
    eeaa:	f8d8 5024 	ldr.w	r5, [r8, #36]	; 0x24
    eeae:	460e      	mov	r6, r1
    eeb0:	4614      	mov	r4, r2
    eeb2:	d002      	beq.n	eeba <am_hal_uart_interrupt_service+0x2a>
    eeb4:	f898 3044 	ldrb.w	r3, [r8, #68]	; 0x44
    eeb8:	bb6b      	cbnz	r3, ef16 <am_hal_uart_interrupt_service+0x86>
    eeba:	06b6      	lsls	r6, r6, #26
    eebc:	d40a      	bmi.n	eed4 <am_hal_uart_interrupt_service+0x44>
    eebe:	b12c      	cbz	r4, eecc <am_hal_uart_interrupt_service+0x3c>
    eec0:	f898 3028 	ldrb.w	r3, [r8, #40]	; 0x28
    eec4:	b163      	cbz	r3, eee0 <am_hal_uart_interrupt_service+0x50>
    eec6:	f8d8 3034 	ldr.w	r3, [r8, #52]	; 0x34
    eeca:	b1bb      	cbz	r3, eefc <am_hal_uart_interrupt_service+0x6c>
    eecc:	2000      	movs	r0, #0
    eece:	b00a      	add	sp, #40	; 0x28
    eed0:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    eed4:	f898 3028 	ldrb.w	r3, [r8, #40]	; 0x28
    eed8:	2b00      	cmp	r3, #0
    eeda:	d13e      	bne.n	ef5a <am_hal_uart_interrupt_service+0xca>
    eedc:	2c00      	cmp	r4, #0
    eede:	d0f5      	beq.n	eecc <am_hal_uart_interrupt_service+0x3c>
    eee0:	f505 2580 	add.w	r5, r5, #262144	; 0x40000
    eee4:	351c      	adds	r5, #28
    eee6:	032d      	lsls	r5, r5, #12
    eee8:	69ab      	ldr	r3, [r5, #24]
    eeea:	071b      	lsls	r3, r3, #28
    eeec:	d40e      	bmi.n	ef0c <am_hal_uart_interrupt_service+0x7c>
    eeee:	2301      	movs	r3, #1
    eef0:	6023      	str	r3, [r4, #0]
    eef2:	e7eb      	b.n	eecc <am_hal_uart_interrupt_service+0x3c>
    eef4:	2002      	movs	r0, #2
    eef6:	b00a      	add	sp, #40	; 0x28
    eef8:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    eefc:	f505 2580 	add.w	r5, r5, #262144	; 0x40000
    ef00:	351c      	adds	r5, #28
    ef02:	032d      	lsls	r5, r5, #12
    ef04:	69ab      	ldr	r3, [r5, #24]
    ef06:	071a      	lsls	r2, r3, #28
    ef08:	d4e0      	bmi.n	eecc <am_hal_uart_interrupt_service+0x3c>
    ef0a:	e7f0      	b.n	eeee <am_hal_uart_interrupt_service+0x5e>
    ef0c:	2000      	movs	r0, #0
    ef0e:	6020      	str	r0, [r4, #0]
    ef10:	b00a      	add	sp, #40	; 0x28
    ef12:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    ef16:	f7ff fb41 	bl	e59c <am_hal_interrupt_master_disable>
    ef1a:	f8d8 1024 	ldr.w	r1, [r8, #36]	; 0x24
    ef1e:	9001      	str	r0, [sp, #4]
    ef20:	f501 2180 	add.w	r1, r1, #262144	; 0x40000
    ef24:	311c      	adds	r1, #28
    ef26:	0309      	lsls	r1, r1, #12
    ef28:	a802      	add	r0, sp, #8
    ef2a:	2200      	movs	r2, #0
    ef2c:	698b      	ldr	r3, [r1, #24]
    ef2e:	06df      	lsls	r7, r3, #27
    ef30:	d409      	bmi.n	ef46 <am_hal_uart_interrupt_service+0xb6>
    ef32:	680b      	ldr	r3, [r1, #0]
    ef34:	f413 6f70 	tst.w	r3, #3840	; 0xf00
    ef38:	f102 0201 	add.w	r2, r2, #1
    ef3c:	d134      	bne.n	efa8 <am_hal_uart_interrupt_service+0x118>
    ef3e:	2a20      	cmp	r2, #32
    ef40:	f800 3b01 	strb.w	r3, [r0], #1
    ef44:	d1f2      	bne.n	ef2c <am_hal_uart_interrupt_service+0x9c>
    ef46:	a902      	add	r1, sp, #8
    ef48:	f108 0048 	add.w	r0, r8, #72	; 0x48
    ef4c:	f000 f900 	bl	f150 <am_hal_queue_item_add>
    ef50:	b380      	cbz	r0, efb4 <am_hal_uart_interrupt_service+0x124>
    ef52:	9801      	ldr	r0, [sp, #4]
    ef54:	f7ff fb26 	bl	e5a4 <am_hal_interrupt_master_set>
    ef58:	e7af      	b.n	eeba <am_hal_uart_interrupt_service+0x2a>
    ef5a:	f8d8 6024 	ldr.w	r6, [r8, #36]	; 0x24
    ef5e:	f7ff fb1d 	bl	e59c <am_hal_interrupt_master_disable>
    ef62:	f506 2680 	add.w	r6, r6, #262144	; 0x40000
    ef66:	361c      	adds	r6, #28
    ef68:	9002      	str	r0, [sp, #8]
    ef6a:	0336      	lsls	r6, r6, #12
    ef6c:	f108 072c 	add.w	r7, r8, #44	; 0x2c
    ef70:	e011      	b.n	ef96 <am_hal_uart_interrupt_service+0x106>
    ef72:	f10d 0103 	add.w	r1, sp, #3
    ef76:	4638      	mov	r0, r7
    ef78:	f000 f928 	bl	f1cc <am_hal_queue_item_get>
    ef7c:	b180      	cbz	r0, efa0 <am_hal_uart_interrupt_service+0x110>
    ef7e:	f8d8 1024 	ldr.w	r1, [r8, #36]	; 0x24
    ef82:	f501 2180 	add.w	r1, r1, #262144	; 0x40000
    ef86:	311c      	adds	r1, #28
    ef88:	0309      	lsls	r1, r1, #12
    ef8a:	698b      	ldr	r3, [r1, #24]
    ef8c:	0698      	lsls	r0, r3, #26
    ef8e:	bf5c      	itt	pl
    ef90:	f89d 3003 	ldrbpl.w	r3, [sp, #3]
    ef94:	600b      	strpl	r3, [r1, #0]
    ef96:	69b3      	ldr	r3, [r6, #24]
    ef98:	0699      	lsls	r1, r3, #26
    ef9a:	f04f 0201 	mov.w	r2, #1
    ef9e:	d5e8      	bpl.n	ef72 <am_hal_uart_interrupt_service+0xe2>
    efa0:	9802      	ldr	r0, [sp, #8]
    efa2:	f7ff faff 	bl	e5a4 <am_hal_interrupt_master_set>
    efa6:	e78a      	b.n	eebe <am_hal_uart_interrupt_service+0x2e>
    efa8:	9801      	ldr	r0, [sp, #4]
    efaa:	f7ff fafb 	bl	e5a4 <am_hal_interrupt_master_set>
    efae:	f04f 6000 	mov.w	r0, #134217728	; 0x8000000
    efb2:	e78c      	b.n	eece <am_hal_uart_interrupt_service+0x3e>
    efb4:	9801      	ldr	r0, [sp, #4]
    efb6:	f7ff faf5 	bl	e5a4 <am_hal_interrupt_master_set>
    efba:	4802      	ldr	r0, [pc, #8]	; (efc4 <am_hal_uart_interrupt_service+0x134>)
    efbc:	e787      	b.n	eece <am_hal_uart_interrupt_service+0x3e>
    efbe:	bf00      	nop
    efc0:	01ea9e06 	.word	0x01ea9e06
    efc4:	08000001 	.word	0x08000001

0000efc8 <am_hal_uart_interrupt_clear>:
    efc8:	6803      	ldr	r3, [r0, #0]
    efca:	4a07      	ldr	r2, [pc, #28]	; (efe8 <am_hal_uart_interrupt_clear+0x20>)
    efcc:	f023 437e 	bic.w	r3, r3, #4261412864	; 0xfe000000
    efd0:	4293      	cmp	r3, r2
    efd2:	d107      	bne.n	efe4 <am_hal_uart_interrupt_clear+0x1c>
    efd4:	6a43      	ldr	r3, [r0, #36]	; 0x24
    efd6:	f503 2380 	add.w	r3, r3, #262144	; 0x40000
    efda:	331c      	adds	r3, #28
    efdc:	031b      	lsls	r3, r3, #12
    efde:	2000      	movs	r0, #0
    efe0:	6459      	str	r1, [r3, #68]	; 0x44
    efe2:	4770      	bx	lr
    efe4:	2002      	movs	r0, #2
    efe6:	4770      	bx	lr
    efe8:	01ea9e06 	.word	0x01ea9e06

0000efec <am_hal_uart_interrupt_status_get>:
    efec:	6803      	ldr	r3, [r0, #0]
    efee:	b410      	push	{r4}
    eff0:	4c0b      	ldr	r4, [pc, #44]	; (f020 <am_hal_uart_interrupt_status_get+0x34>)
    eff2:	f023 437e 	bic.w	r3, r3, #4261412864	; 0xfe000000
    eff6:	42a3      	cmp	r3, r4
    eff8:	d10d      	bne.n	f016 <am_hal_uart_interrupt_status_get+0x2a>
    effa:	6a43      	ldr	r3, [r0, #36]	; 0x24
    effc:	f503 2380 	add.w	r3, r3, #262144	; 0x40000
    f000:	331c      	adds	r3, #28
    f002:	031b      	lsls	r3, r3, #12
    f004:	b92a      	cbnz	r2, f012 <am_hal_uart_interrupt_status_get+0x26>
    f006:	6bdb      	ldr	r3, [r3, #60]	; 0x3c
    f008:	f85d 4b04 	ldr.w	r4, [sp], #4
    f00c:	600b      	str	r3, [r1, #0]
    f00e:	2000      	movs	r0, #0
    f010:	4770      	bx	lr
    f012:	6c1b      	ldr	r3, [r3, #64]	; 0x40
    f014:	e7f8      	b.n	f008 <am_hal_uart_interrupt_status_get+0x1c>
    f016:	2002      	movs	r0, #2
    f018:	f85d 4b04 	ldr.w	r4, [sp], #4
    f01c:	4770      	bx	lr
    f01e:	bf00      	nop
    f020:	01ea9e06 	.word	0x01ea9e06

0000f024 <am_hal_triple_read>:
    f024:	b412      	push	{r1, r4}
    f026:	f3ef 8410 	mrs	r4, PRIMASK
    f02a:	b672      	cpsid	i
    f02c:	6801      	ldr	r1, [r0, #0]
    f02e:	6802      	ldr	r2, [r0, #0]
    f030:	6803      	ldr	r3, [r0, #0]
    f032:	f384 8810 	msr	PRIMASK, r4
    f036:	bc11      	pop	{r0, r4}
    f038:	6001      	str	r1, [r0, #0]
    f03a:	6042      	str	r2, [r0, #4]
    f03c:	6083      	str	r3, [r0, #8]
    f03e:	4770      	bx	lr

0000f040 <am_hal_pwrctrl_periph_enable>:
    f040:	b5f0      	push	{r4, r5, r6, r7, lr}
    f042:	b083      	sub	sp, #12
    f044:	4604      	mov	r4, r0
    f046:	f7ff faa9 	bl	e59c <am_hal_interrupt_master_disable>
    f04a:	eb04 0444 	add.w	r4, r4, r4, lsl #1
    f04e:	4e15      	ldr	r6, [pc, #84]	; (f0a4 <am_hal_pwrctrl_periph_enable+0x64>)
    f050:	4d15      	ldr	r5, [pc, #84]	; (f0a8 <am_hal_pwrctrl_periph_enable+0x68>)
    f052:	9000      	str	r0, [sp, #0]
    f054:	00a4      	lsls	r4, r4, #2
    f056:	68b3      	ldr	r3, [r6, #8]
    f058:	592f      	ldr	r7, [r5, r4]
    f05a:	433b      	orrs	r3, r7
    f05c:	60b3      	str	r3, [r6, #8]
    f05e:	9800      	ldr	r0, [sp, #0]
    f060:	442c      	add	r4, r5
    f062:	f7ff fa9f 	bl	e5a4 <am_hal_interrupt_master_set>
    f066:	20a0      	movs	r0, #160	; 0xa0
    f068:	f7ff f90a 	bl	e280 <am_hal_flash_delay>
    f06c:	69b3      	ldr	r3, [r6, #24]
    f06e:	6864      	ldr	r4, [r4, #4]
    f070:	4223      	tst	r3, r4
    f072:	d103      	bne.n	f07c <am_hal_pwrctrl_periph_enable+0x3c>
    f074:	20a0      	movs	r0, #160	; 0xa0
    f076:	f7ff f903 	bl	e280 <am_hal_flash_delay>
    f07a:	69b3      	ldr	r3, [r6, #24]
    f07c:	4d09      	ldr	r5, [pc, #36]	; (f0a4 <am_hal_pwrctrl_periph_enable+0x64>)
    f07e:	69ab      	ldr	r3, [r5, #24]
    f080:	4223      	tst	r3, r4
    f082:	d002      	beq.n	f08a <am_hal_pwrctrl_periph_enable+0x4a>
    f084:	2000      	movs	r0, #0
    f086:	b003      	add	sp, #12
    f088:	bdf0      	pop	{r4, r5, r6, r7, pc}
    f08a:	f7ff fa87 	bl	e59c <am_hal_interrupt_master_disable>
    f08e:	9001      	str	r0, [sp, #4]
    f090:	68ab      	ldr	r3, [r5, #8]
    f092:	ea23 0707 	bic.w	r7, r3, r7
    f096:	60af      	str	r7, [r5, #8]
    f098:	9801      	ldr	r0, [sp, #4]
    f09a:	f7ff fa83 	bl	e5a4 <am_hal_interrupt_master_set>
    f09e:	2001      	movs	r0, #1
    f0a0:	b003      	add	sp, #12
    f0a2:	bdf0      	pop	{r4, r5, r6, r7, pc}
    f0a4:	40021000 	.word	0x40021000
    f0a8:	0000f5ac 	.word	0x0000f5ac

0000f0ac <am_hal_pwrctrl_periph_disable>:
    f0ac:	b5f0      	push	{r4, r5, r6, r7, lr}
    f0ae:	b083      	sub	sp, #12
    f0b0:	4604      	mov	r4, r0
    f0b2:	f7ff fa73 	bl	e59c <am_hal_interrupt_master_disable>
    f0b6:	eb04 0444 	add.w	r4, r4, r4, lsl #1
    f0ba:	4e1d      	ldr	r6, [pc, #116]	; (f130 <am_hal_pwrctrl_periph_disable+0x84>)
    f0bc:	4d1d      	ldr	r5, [pc, #116]	; (f134 <am_hal_pwrctrl_periph_disable+0x88>)
    f0be:	9001      	str	r0, [sp, #4]
    f0c0:	00a4      	lsls	r4, r4, #2
    f0c2:	68b3      	ldr	r3, [r6, #8]
    f0c4:	592f      	ldr	r7, [r5, r4]
    f0c6:	ea23 0307 	bic.w	r3, r3, r7
    f0ca:	60b3      	str	r3, [r6, #8]
    f0cc:	9801      	ldr	r0, [sp, #4]
    f0ce:	442c      	add	r4, r5
    f0d0:	f7ff fa68 	bl	e5a4 <am_hal_interrupt_master_set>
    f0d4:	20a0      	movs	r0, #160	; 0xa0
    f0d6:	f7ff f8d3 	bl	e280 <am_hal_flash_delay>
    f0da:	69b3      	ldr	r3, [r6, #24]
    f0dc:	6864      	ldr	r4, [r4, #4]
    f0de:	4223      	tst	r3, r4
    f0e0:	d003      	beq.n	f0ea <am_hal_pwrctrl_periph_disable+0x3e>
    f0e2:	20a0      	movs	r0, #160	; 0xa0
    f0e4:	f7ff f8cc 	bl	e280 <am_hal_flash_delay>
    f0e8:	69b3      	ldr	r3, [r6, #24]
    f0ea:	4b11      	ldr	r3, [pc, #68]	; (f130 <am_hal_pwrctrl_periph_disable+0x84>)
    f0ec:	6998      	ldr	r0, [r3, #24]
    f0ee:	4020      	ands	r0, r4
    f0f0:	d101      	bne.n	f0f6 <am_hal_pwrctrl_periph_disable+0x4a>
    f0f2:	b003      	add	sp, #12
    f0f4:	bdf0      	pop	{r4, r5, r6, r7, pc}
    f0f6:	2c08      	cmp	r4, #8
    f0f8:	689b      	ldr	r3, [r3, #8]
    f0fa:	d006      	beq.n	f10a <am_hal_pwrctrl_periph_disable+0x5e>
    f0fc:	2c10      	cmp	r4, #16
    f0fe:	d012      	beq.n	f126 <am_hal_pwrctrl_periph_disable+0x7a>
    f100:	2c04      	cmp	r4, #4
    f102:	d00b      	beq.n	f11c <am_hal_pwrctrl_periph_disable+0x70>
    f104:	2001      	movs	r0, #1
    f106:	b003      	add	sp, #12
    f108:	bdf0      	pop	{r4, r5, r6, r7, pc}
    f10a:	f013 0f0e 	tst.w	r3, #14
    f10e:	d0f9      	beq.n	f104 <am_hal_pwrctrl_periph_disable+0x58>
    f110:	421f      	tst	r7, r3
    f112:	bf14      	ite	ne
    f114:	2001      	movne	r0, #1
    f116:	2000      	moveq	r0, #0
    f118:	b003      	add	sp, #12
    f11a:	bdf0      	pop	{r4, r5, r6, r7, pc}
    f11c:	f240 5281 	movw	r2, #1409	; 0x581
    f120:	4213      	tst	r3, r2
    f122:	d0ef      	beq.n	f104 <am_hal_pwrctrl_periph_disable+0x58>
    f124:	e7f4      	b.n	f110 <am_hal_pwrctrl_periph_disable+0x64>
    f126:	f013 0f70 	tst.w	r3, #112	; 0x70
    f12a:	d0eb      	beq.n	f104 <am_hal_pwrctrl_periph_disable+0x58>
    f12c:	e7f0      	b.n	f110 <am_hal_pwrctrl_periph_disable+0x64>
    f12e:	bf00      	nop
    f130:	40021000 	.word	0x40021000
    f134:	0000f5ac 	.word	0x0000f5ac

0000f138 <am_hal_queue_init>:
    f138:	b410      	push	{r4}
    f13a:	2400      	movs	r4, #0
    f13c:	e9c0 4400 	strd	r4, r4, [r0]
    f140:	e9c0 4302 	strd	r4, r3, [r0, #8]
    f144:	e9c0 2104 	strd	r2, r1, [r0, #16]
    f148:	f85d 4b04 	ldr.w	r4, [sp], #4
    f14c:	4770      	bx	lr
    f14e:	bf00      	nop

0000f150 <am_hal_queue_item_add>:
    f150:	b570      	push	{r4, r5, r6, lr}
    f152:	6905      	ldr	r5, [r0, #16]
    f154:	b082      	sub	sp, #8
    f156:	4604      	mov	r4, r0
    f158:	fb02 f505 	mul.w	r5, r2, r5
    f15c:	460e      	mov	r6, r1
    f15e:	f7ff fa1d 	bl	e59c <am_hal_interrupt_master_disable>
    f162:	68e2      	ldr	r2, [r4, #12]
    f164:	9001      	str	r0, [sp, #4]
    f166:	68a0      	ldr	r0, [r4, #8]
    f168:	1a13      	subs	r3, r2, r0
    f16a:	42ab      	cmp	r3, r5
    f16c:	d31c      	bcc.n	f1a8 <am_hal_queue_item_add+0x58>
    f16e:	b195      	cbz	r5, f196 <am_hal_queue_item_add+0x46>
    f170:	6823      	ldr	r3, [r4, #0]
    f172:	b306      	cbz	r6, f1b6 <am_hal_queue_item_add+0x66>
    f174:	1e71      	subs	r1, r6, #1
    f176:	194e      	adds	r6, r1, r5
    f178:	6962      	ldr	r2, [r4, #20]
    f17a:	f811 0f01 	ldrb.w	r0, [r1, #1]!
    f17e:	54d0      	strb	r0, [r2, r3]
    f180:	6823      	ldr	r3, [r4, #0]
    f182:	68e0      	ldr	r0, [r4, #12]
    f184:	3301      	adds	r3, #1
    f186:	428e      	cmp	r6, r1
    f188:	fbb3 f2f0 	udiv	r2, r3, r0
    f18c:	fb00 3312 	mls	r3, r0, r2, r3
    f190:	6023      	str	r3, [r4, #0]
    f192:	d1f1      	bne.n	f178 <am_hal_queue_item_add+0x28>
    f194:	68a0      	ldr	r0, [r4, #8]
    f196:	4405      	add	r5, r0
    f198:	60a5      	str	r5, [r4, #8]
    f19a:	9801      	ldr	r0, [sp, #4]
    f19c:	f7ff fa02 	bl	e5a4 <am_hal_interrupt_master_set>
    f1a0:	2401      	movs	r4, #1
    f1a2:	4620      	mov	r0, r4
    f1a4:	b002      	add	sp, #8
    f1a6:	bd70      	pop	{r4, r5, r6, pc}
    f1a8:	9801      	ldr	r0, [sp, #4]
    f1aa:	f7ff f9fb 	bl	e5a4 <am_hal_interrupt_master_set>
    f1ae:	2400      	movs	r4, #0
    f1b0:	4620      	mov	r0, r4
    f1b2:	b002      	add	sp, #8
    f1b4:	bd70      	pop	{r4, r5, r6, pc}
    f1b6:	4631      	mov	r1, r6
    f1b8:	3101      	adds	r1, #1
    f1ba:	3301      	adds	r3, #1
    f1bc:	428d      	cmp	r5, r1
    f1be:	fbb3 f6f2 	udiv	r6, r3, r2
    f1c2:	fb02 3316 	mls	r3, r2, r6, r3
    f1c6:	d1f7      	bne.n	f1b8 <am_hal_queue_item_add+0x68>
    f1c8:	6023      	str	r3, [r4, #0]
    f1ca:	e7e4      	b.n	f196 <am_hal_queue_item_add+0x46>

0000f1cc <am_hal_queue_item_get>:
    f1cc:	b570      	push	{r4, r5, r6, lr}
    f1ce:	6905      	ldr	r5, [r0, #16]
    f1d0:	4604      	mov	r4, r0
    f1d2:	b082      	sub	sp, #8
    f1d4:	fb02 f505 	mul.w	r5, r2, r5
    f1d8:	460e      	mov	r6, r1
    f1da:	f7ff f9df 	bl	e59c <am_hal_interrupt_master_disable>
    f1de:	68a2      	ldr	r2, [r4, #8]
    f1e0:	9001      	str	r0, [sp, #4]
    f1e2:	42aa      	cmp	r2, r5
    f1e4:	d31c      	bcc.n	f220 <am_hal_queue_item_get+0x54>
    f1e6:	b195      	cbz	r5, f20e <am_hal_queue_item_get+0x42>
    f1e8:	6863      	ldr	r3, [r4, #4]
    f1ea:	b306      	cbz	r6, f22e <am_hal_queue_item_get+0x62>
    f1ec:	1e71      	subs	r1, r6, #1
    f1ee:	194e      	adds	r6, r1, r5
    f1f0:	6962      	ldr	r2, [r4, #20]
    f1f2:	5cd3      	ldrb	r3, [r2, r3]
    f1f4:	f801 3f01 	strb.w	r3, [r1, #1]!
    f1f8:	6863      	ldr	r3, [r4, #4]
    f1fa:	68e0      	ldr	r0, [r4, #12]
    f1fc:	3301      	adds	r3, #1
    f1fe:	428e      	cmp	r6, r1
    f200:	fbb3 f2f0 	udiv	r2, r3, r0
    f204:	fb00 3312 	mls	r3, r0, r2, r3
    f208:	6063      	str	r3, [r4, #4]
    f20a:	d1f1      	bne.n	f1f0 <am_hal_queue_item_get+0x24>
    f20c:	68a2      	ldr	r2, [r4, #8]
    f20e:	9801      	ldr	r0, [sp, #4]
    f210:	1b52      	subs	r2, r2, r5
    f212:	60a2      	str	r2, [r4, #8]
    f214:	f7ff f9c6 	bl	e5a4 <am_hal_interrupt_master_set>
    f218:	2401      	movs	r4, #1
    f21a:	4620      	mov	r0, r4
    f21c:	b002      	add	sp, #8
    f21e:	bd70      	pop	{r4, r5, r6, pc}
    f220:	9801      	ldr	r0, [sp, #4]
    f222:	f7ff f9bf 	bl	e5a4 <am_hal_interrupt_master_set>
    f226:	2400      	movs	r4, #0
    f228:	4620      	mov	r0, r4
    f22a:	b002      	add	sp, #8
    f22c:	bd70      	pop	{r4, r5, r6, pc}
    f22e:	68e0      	ldr	r0, [r4, #12]
    f230:	4631      	mov	r1, r6
    f232:	3101      	adds	r1, #1
    f234:	3301      	adds	r3, #1
    f236:	42a9      	cmp	r1, r5
    f238:	fbb3 f6f0 	udiv	r6, r3, r0
    f23c:	fb00 3316 	mls	r3, r0, r6, r3
    f240:	d1f7      	bne.n	f232 <am_hal_queue_item_get+0x66>
    f242:	6063      	str	r3, [r4, #4]
    f244:	e7e3      	b.n	f20e <am_hal_queue_item_get+0x42>
    f246:	bf00      	nop

0000f248 <K>:
    f248:	2f98 428a 4491 7137 fbcf b5c0 dba5 e9b5     ./.B.D7q........
    f258:	c25b 3956 11f1 59f1 82a4 923f 5ed5 ab1c     [.V9...Y..?..^..
    f268:	aa98 d807 5b01 1283 85be 2431 7dc3 550c     .....[....1$.}.U
    f278:	5d74 72be b1fe 80de 06a7 9bdc f174 c19b     t].r........t...
    f288:	69c1 e49b 4786 efbe 9dc6 0fc1 a1cc 240c     .i...G.........$
    f298:	2c6f 2de9 84aa 4a74 a9dc 5cb0 88da 76f9     o,.-..tJ...\...v
    f2a8:	5152 983e c66d a831 27c8 b003 7fc7 bf59     RQ>.m.1..'....Y.
    f2b8:	0bf3 c6e0 9147 d5a7 6351 06ca 2967 1429     ....G...Qc..g)).
